Identificador,Generacion
20052,15
20053,15
20054,14
20055,14
20056,14
20057,13
20058,13
20059,12
20060,12
20061,12
20062,11
20063,11
20064,10
20065,10
20066,10
20067,9
20068,9
20069,9
20070,8
20071,8
20072,8
20073,7
20074,7
20075,7
20076,7
20077,7
20078,7
20079,7
20080,7
20081,6
20082,6
20083,6
20084,6
20085,6
20086,6
20087,6
20088,6
20089,5
20090,5
20091,5
20092,5
20093,5
20094,5
20095,5
20096,5
20097,5
20098,5
20099,5
20100,5
20101,4
20102,3
20103,2
20104,1
20105,0
20106,1
20107,2
20108,3
20109,4
20110,4
20111,4
20112,4
20113,4
20114,4
20115,4
20116,4
20117,4
20118,4
20119,4
20120,4
20121,4
20122,4
20123,4
20124,4
20125,4
20126,4
20127,3
20128,3
20129,3
20130,3
20131,3
20132,3
20133,2
20134,2
20135,2
20136,2
20137,2
20138,1
20139,1
20140,1
20141,1
20142,1
20143,1
20144,1
20145,2
20146,2
20147,2
20148,2
20149,3
20150,3
20151,4
20152,4
20153,5
20154,5
20155,6
20156,7
20157,8
20158,9
20159,10
20160,32
20161,32
20162,33
20163,33
20164,33
20165,33
20166,33
20167,33
20168,33
20169,33
20170,34
20171,34
20172,34
20173,34
20174,34
20175,34
20176,34
20177,34
20178,35
20179,35
20180,35
20181,35
20182,35
20183,35
20184,35
20185,35
20186,35
20187,36
20188,36
20189,35
20190,35
20191,34
20192,34
20193,33
20194,33
20195,32
20196,32
20197,31
20198,31
20199,30
20200,30
20201,30
20202,29
20203,29
20204,29
20205,29
20206,28
20207,28
20208,28
20209,27
20210,27
20211,27
20212,26
20213,26
20214,26
20215,25
20216,25
20217,25
20218,24
20219,24
20220,24
20221,23
20222,23
20223,23
20224,23
20225,23
20226,22
20227,22
20228,22
20229,22
20230,21
20231,21
20232,21
20233,21
20234,20
20235,20
20236,20
20237,19
20238,19
20239,18
20240,18
20241,18
20242,17
20243,17
20244,16
20245,16
20246,15
20247,15
20248,15
20249,14
20250,14
20251,13
20252,13
20253,13
20254,12
20255,12
20256,11
20257,11
20258,11
20259,10
20260,10
20261,10
20262,9
20263,9
20264,9
20265,8
20266,8
20267,8
20268,8
20269,8
20270,8
20271,8
20272,8
20273,7
20274,7
20275,7
20276,7
20277,7
20278,7
20279,7
20280,7
20281,6
20282,6
20283,6
20284,6
20285,6
20286,6
20287,6
20288,6
20289,6
20290,6
20291,6
20292,5
20293,4
20294,3
20295,2
20296,1
20297,0
20298,1
20299,2
20300,3
20301,4
20302,5
20303,5
20304,5
20305,5
20306,5
20307,5
20308,5
20309,5
20310,5
20311,5
20312,5
20313,5
20314,5
20315,5
20316,5
20317,5
20318,5
20319,4
20320,4
20321,4
20322,4
20323,4
20324,4
20325,3
20326,3
20327,3
20328,3
20329,3
20330,2
20331,2
20332,2
20333,2
20334,2
20335,2
20336,2
20337,3
20338,3
20339,3
20340,3
20341,4
20342,4
20343,5
20344,5
20345,6
20346,6
20347,7
20348,8
20349,9
20350,10
20351,11
20352,31
20353,31
20354,32
20355,32
20356,32
20357,32
20358,32
20359,32
20360,32
20361,32
20362,33
20363,33
20364,33
20365,33
20366,33
20367,33
20368,33
20369,33
20370,34
20371,34
20372,34
20373,34
20374,34
20375,34
20376,34
20377,34
20378,34
20379,35
20380,35
20381,35
20382,35
20383,35
20384,35
20385,34
20386,34
20387,33
20388,33
20389,32
20390,32
20391,31
20392,31
20393,31
20394,30
20395,30
20396,30
20397,30
20398,29
20399,29
20400,29
20401,28
20402,28
20403,28
20404,27
20405,27
20406,27
20407,26
20408,26
20409,26
20410,25
20411,25
20412,25
20413,24
20414,24
20415,24
20416,24
20417,24
20418,23
20419,23
20420,23
20421,23
20422,22
20423,22
20424,22
20425,22
20426,21
20427,21
20428,21
20429,20
20430,20
20431,19
20432,19
20433,19
20434,18
20435,18
20436,17
20437,17
20438,16
20439,16
20440,16
20441,15
20442,15
20443,14
20444,14
20445,14
20446,13
20447,13
20448,12
20449,12
20450,12
20451,11
20452,11
20453,11
20454,10
20455,10
20456,10
20457,9
20458,9
20459,9
20460,9
20461,9
20462,9
20463,9
20464,9
20465,8
20466,8
20467,8
20468,8
20469,8
20470,8
20471,8
20472,8
20473,7
20474,7
20475,7
20476,7
20477,7
20478,7
20479,7
20480,7
20481,7
20482,6
20483,5
20484,4
20485,3
20486,2
20487,1
20488,0
20489,0
20490,1
20491,2
20492,3
20493,4
20494,5
20495,6
20496,6
20497,6
20498,6
20499,6
20500,6
20501,6
20502,6
20503,6
20504,6
20505,6
20506,6
20507,6
20508,6
20509,6
20510,6
20511,5
20512,5
20513,5
20514,5
20515,5
20516,5
20517,4
20518,4
20519,4
20520,4
20521,4
20522,3
20523,3
20524,3
20525,3
20526,3
20527,3
20528,3
20529,4
20530,4
20531,4
20532,4
20533,5
20534,5
20535,6
20536,6
20537,7
20538,7
20539,8
20540,9
20541,10
20542,11
20543,12
20544,30
20545,30
20546,31
20547,31
20548,31
20549,31
20550,31
20551,31
20552,31
20553,31
20554,32
20555,32
20556,32
20557,32
20558,32
20559,32
20560,32
20561,32
20562,33
20563,33
20564,33
20565,33
20566,33
20567,33
20568,33
20569,33
20570,33
20571,34
20572,34
20573,34
20574,34
20575,34
20576,34
20577,34
20578,35
20579,34
20580,34
20581,33
20582,33
20583,32
20584,32
20585,32
20586,31
20587,31
20588,31
20589,31
20590,30
20591,30
20592,30
20593,29
20594,29
20595,29
20596,28
20597,28
20598,28
20599,27
20600,27
20601,27
20602,26
20603,26
20604,26
20605,25
20606,25
20607,25
20608,25
20609,25
20610,24
20611,24
20612,24
20613,24
20614,23
20615,23
20616,23
20617,23
20618,22
20619,22
20620,22
20621,21
20622,21
20623,20
20624,20
20625,20
20626,19
20627,19
20628,18
20629,18
20630,17
20631,17
20632,17
20633,16
20634,16
20635,15
20636,15
20637,15
20638,14
20639,14
20640,13
20641,13
20642,13
20643,12
20644,12
20645,12
20646,11
20647,11
20648,11
20649,10
20650,10
20651,10
20652,10
20653,10
20654,10
20655,10
20656,10
20657,9
20658,9
20659,9
20660,9
20661,9
20662,9
20663,9
20664,9
20665,8
20666,8
20667,8
20668,8
20669,8
20670,8
20671,8
20672,8
20673,7
20674,6
20675,5
20676,4
20677,3
20678,2
20679,1
20680,0
20681,1
20682,2
20683,3
20684,4
20685,5
20686,6
20687,7
20688,7
20689,7
20690,7
20691,7
20692,7
20693,7
20694,7
20695,7
20696,7
20697,7
20698,7
20699,7
20700,7
20701,7
20702,7
20703,6
20704,6
20705,6
20706,6
20707,6
20708,6
20709,5
20710,5
20711,5
20712,5
20713,5
20714,4
20715,4
20716,4
20717,4
20718,4
20719,4
20720,4
20721,5
20722,5
20723,5
20724,5
20725,6
20726,6
20727,7
20728,7
20729,8
20730,8
20731,9
20732,10
20733,11
20734,12
20735,13
20736,29
20737,29
20738,30
20739,30
20740,30
20741,30
20742,30
20743,30
20744,30
20745,30
20746,31
20747,31
20748,31
20749,31
20750,31
20751,31
20752,31
20753,31
20754,32
20755,32
20756,32
20757,32
20758,32
20759,32
20760,32
20761,32
20762,32
20763,33
20764,33
20765,33
20766,33
20767,33
20768,33
20769,33
20770,34
20771,34
20772,34
20773,34
20774,34
20775,33
20776,33
20777,33
20778,32
20779,32
20780,32
20781,32
20782,31
20783,31
20784,31
20785,30
20786,30
20787,30
20788,29
20789,29
20790,29
20791,28
20792,28
20793,28
20794,27
20795,27
20796,27
20797,26
20798,26
20799,26
20800,26
20801,26
20802,25
20803,25
20804,25
20805,25
20806,24
20807,24
20808,24
20809,24
20810,23
20811,23
20812,23
20813,22
20814,22
20815,21
20816,21
20817,21
20818,20
20819,20
20820,19
20821,19
20822,18
20823,18
20824,18
20825,17
20826,17
20827,16
20828,16
20829,16
20830,15
20831,15
20832,14
20833,14
20834,14
20835,13
20836,13
20837,13
20838,12
20839,12
20840,12
20841,11
20842,11
20843,11
20844,11
20845,11
20846,11
20847,11
20848,11
20849,10
20850,10
20851,10
20852,10
20853,10
20854,10
20855,10
20856,10
20857,9
20858,9
20859,9
20860,9
20861,9
20862,9
20863,8
20864,7
20865,6
20866,5
20867,4
20868,3
20869,2
20870,1
20871,0
20872,0
20873,1
20874,2
20875,3
20876,4
20877,5
20878,6
20879,7
20880,8
20881,8
20882,8
20883,8
20884,8
20885,8
20886,8
20887,8
20888,8
20889,8
20890,8
20891,8
20892,8
20893,8
20894,8
20895,7
20896,7
20897,7
20898,7
20899,7
20900,7
20901,6
20902,6
20903,6
20904,6
20905,6
20906,5
20907,5
20908,5
20909,5
20910,5
20911,5
20912,5
20913,6
20914,6
20915,6
20916,6
20917,7
20918,7
20919,8
20920,8
20921,9
20922,9
20923,10
20924,11
20925,12
20926,13
20927,14
20928,28
20929,28
20930,29
20931,29
20932,29
20933,29
20934,29
20935,29
20936,29
20937,29
20938,30
20939,30
20940,30
20941,30
20942,30
20943,30
20944,30
20945,30
20946,31
20947,31
20948,31
20949,31
20950,31
20951,31
20952,31
20953,31
20954,31
20955,32
20956,32
20957,32
20958,32
20959,32
20960,32
20961,32
20962,33
20963,33
20964,33
20965,33
20966,33
20967,34
20968,34
20969,34
20970,33
20971,33
20972,33
20973,33
20974,32
20975,32
20976,32
20977,31
20978,31
20979,31
20980,30
20981,30
20982,30
20983,29
20984,29
20985,29
20986,28
20987,28
20988,28
20989,27
20990,27
20991,27
20992,27
20993,27
20994,26
20995,26
20996,26
20997,26
20998,25
20999,25
21000,25
21001,25
21002,24
21003,24
21004,24
21005,23
21006,23
21007,22
21008,22
21009,22
21010,21
21011,21
21012,20
21013,20
21014,19
21015,19
21016,19
21017,18
21018,18
21019,17
21020,17
21021,17
21022,16
21023,16
21024,15
21025,15
21026,15
21027,14
21028,14
21029,14
21030,13
21031,13
21032,13
21033,12
21034,12
21035,12
21036,12
21037,12
21038,12
21039,12
21040,12
21041,11
21042,11
21043,11
21044,11
21045,11
21046,11
21047,11
21048,11
21049,10
21050,10
21051,10
21052,10
21053,9
21054,8
21055,7
21056,6
21057,5
21058,4
21059,3
21060,2
21061,1
21062,0
21063,0
21064,1
21065,2
21066,3
21067,4
21068,5
21069,6
21070,7
21071,8
21072,9
21073,9
21074,9
21075,9
21076,9
21077,9
21078,9
21079,9
21080,9
21081,9
21082,9
21083,9
21084,9
21085,9
21086,9
21087,8
21088,8
21089,8
21090,8
21091,8
21092,8
21093,7
21094,7
21095,7
21096,7
21097,7
21098,6
21099,6
21100,6
21101,6
21102,6
21103,6
21104,6
21105,7
21106,7
21107,7
21108,7
21109,8
21110,8
21111,9
21112,9
21113,10
21114,10
21115,11
21116,12
21117,13
21118,14
21119,15
21120,27
21121,27
21122,28
21123,28
21124,28
21125,28
21126,28
21127,28
21128,28
21129,28
21130,29
21131,29
21132,29
21133,29
21134,29
21135,29
21136,29
21137,29
21138,30
21139,30
21140,30
21141,30
21142,30
21143,30
21144,30
21145,30
21146,30
21147,31
21148,31
21149,31
21150,31
21151,31
21152,31
21153,31
21154,32
21155,32
21156,32
21157,32
21158,32
21159,33
21160,33
21161,33
21162,34
21163,34
21164,34
21165,34
21166,33
21167,33
21168,33
21169,32
21170,32
21171,32
21172,31
21173,31
21174,31
21175,30
21176,30
21177,30
21178,29
21179,29
21180,29
21181,28
21182,28
21183,28
21184,28
21185,28
21186,27
21187,27
21188,27
21189,27
21190,26
21191,26
21192,26
21193,26
21194,25
21195,25
21196,25
21197,24
21198,24
21199,23
21200,23
21201,23
21202,22
21203,22
21204,21
21205,21
21206,20
21207,20
21208,20
21209,19
21210,19
21211,18
21212,18
21213,18
21214,17
21215,17
21216,16
21217,16
21218,16
21219,15
21220,15
21221,15
21222,14
21223,14
21224,14
21225,13
21226,13
21227,13
21228,13
21229,13
21230,13
21231,13
21232,13
21233,12
21234,12
21235,12
21236,12
21237,12
21238,12
21239,12
21240,12
21241,11
21242,11
21243,10
21244,9
21245,8
21246,7
21247,6
21248,5
21249,4
21250,3
21251,2
21252,1
21253,0
21254,0
21255,1
21256,2
21257,3
21258,4
21259,5
21260,6
21261,7
21262,8
21263,9
21264,10
21265,10
21266,10
21267,10
21268,10
21269,10
21270,10
21271,10
21272,10
21273,10
21274,10
21275,10
21276,10
21277,10
21278,10
21279,9
21280,9
21281,9
21282,9
21283,9
21284,9
21285,8
21286,8
21287,8
21288,8
21289,8
21290,7
21291,7
21292,7
21293,7
21294,7
21295,7
21296,7
21297,8
21298,8
21299,8
21300,8
21301,9
21302,9
21303,10
21304,10
21305,11
21306,11
21307,12
21308,13
21309,14
21310,15
21311,16
21312,26
21313,26
21314,27
21315,27
21316,27
21317,27
21318,27
21319,27
21320,27
21321,27
21322,28
21323,28
21324,28
21325,28
21326,28
21327,28
21328,28
21329,28
21330,29
21331,29
21332,29
21333,29
21334,29
21335,29
21336,29
21337,29
21338,29
21339,30
21340,30
21341,30
21342,30
21343,30
21344,30
21345,30
21346,31
21347,31
21348,31
21349,31
21350,31
21351,32
21352,32
21353,32
21354,33
21355,33
21356,34
21357,34
21358,34
21359,34
21360,34
21361,33
21362,33
21363,33
21364,32
21365,32
21366,32
21367,31
21368,31
21369,31
21370,30
21371,30
21372,30
21373,29
21374,29
21375,29
21376,29
21377,29
21378,28
21379,28
21380,28
21381,28
21382,27
21383,27
21384,27
21385,27
21386,26
21387,26
21388,26
21389,25
21390,25
21391,24
21392,24
21393,24
21394,23
21395,23
21396,22
21397,22
21398,21
21399,21
21400,21
21401,20
21402,20
21403,19
21404,19
21405,19
21406,18
21407,18
21408,17
21409,17
21410,17
21411,16
21412,16
21413,16
21414,15
21415,15
21416,15
21417,14
21418,14
21419,14
21420,14
21421,14
21422,14
21423,14
21424,14
21425,13
21426,13
21427,13
21428,13
21429,13
21430,13
21431,13
21432,12
21433,11
21434,10
21435,9
21436,8
21437,7
21438,6
21439,5
21440,4
21441,3
21442,2
21443,1
21444,0
21445,0
21446,1
21447,2
21448,3
21449,4
21450,5
21451,6
21452,7
21453,8
21454,9
21455,10
21456,11
21457,11
21458,11
21459,11
21460,11
21461,11
21462,11
21463,11
21464,11
21465,11
21466,11
21467,11
21468,11
21469,11
21470,11
21471,10
21472,10
21473,10
21474,10
21475,10
21476,10
21477,9
21478,9
21479,9
21480,9
21481,9
21482,8
21483,8
21484,8
21485,8
21486,8
21487,8
21488,8
21489,9
21490,9
21491,9
21492,9
21493,10
21494,10
21495,11
21496,11
21497,12
21498,12
21499,13
21500,14
21501,15
21502,16
21503,17
21504,25
21505,25
21506,26
21507,26
21508,26
21509,26
21510,26
21511,26
21512,26
21513,26
21514,27
21515,27
21516,27
21517,27
21518,27
21519,27
21520,27
21521,27
21522,28
21523,28
21524,28
21525,28
21526,28
21527,28
21528,28
21529,28
21530,28
21531,29
21532,29
21533,29
21534,29
21535,29
21536,29
21537,29
21538,30
21539,30
21540,30
21541,30
21542,30
21543,31
21544,31
21545,31
21546,32
21547,32
21548,33
21549,33
21550,34
21551,34
21552,34
21553,34
21554,34
21555,34
21556,33
21557,33
21558,33
21559,32
21560,32
21561,32
21562,31
21563,31
21564,31
21565,30
21566,30
21567,30
21568,30
21569,30
21570,29
21571,29
21572,29
21573,29
21574,28
21575,28
21576,28
21577,28
21578,27
21579,27
21580,27
21581,26
21582,26
21583,25
21584,25
21585,25
21586,24
21587,24
21588,23
21589,23
21590,22
21591,22
21592,22
21593,21
21594,21
21595,20
21596,20
21597,20
21598,19
21599,19
21600,18
21601,18
21602,18
21603,17
21604,17
21605,17
21606,16
21607,16
21608,16
21609,15
21610,15
21611,15
21612,15
21613,15
21614,15
21615,15
21616,15
21617,14
21618,14
21619,14
21620,14
21621,14
21622,13
21623,12
21624,11
21625,10
21626,9
21627,8
21628,7
21629,6
21630,5
21631,4
21632,3
21633,2
21634,1
21635,0
21636,0
21637,1
21638,2
21639,3
21640,4
21641,5
21642,6
21643,7
21644,8
21645,9
21646,10
21647,11
21648,12
21649,12
21650,12
21651,12
21652,12
21653,12
21654,12
21655,12
21656,12
21657,12
21658,12
21659,12
21660,12
21661,12
21662,12
21663,11
21664,11
21665,11
21666,11
21667,11
21668,11
21669,10
21670,10
21671,10
21672,10
21673,10
21674,9
21675,9
21676,9
21677,9
21678,9
21679,9
21680,9
21681,10
21682,10
21683,10
21684,10
21685,11
21686,11
21687,12
21688,12
21689,13
21690,13
21691,14
21692,15
21693,16
21694,17
21695,18
21696,24
21697,24
21698,25
21699,25
21700,25
21701,25
21702,25
21703,25
21704,25
21705,25
21706,26
21707,26
21708,26
21709,26
21710,26
21711,26
21712,26
21713,26
21714,27
21715,27
21716,27
21717,27
21718,27
21719,27
21720,27
21721,27
21722,27
21723,28
21724,28
21725,28
21726,28
21727,28
21728,28
21729,28
21730,29
21731,29
21732,29
21733,29
21734,29
21735,30
21736,30
21737,30
21738,31
21739,31
21740,32
21741,32
21742,33
21743,33
21744,33
21745,34
21746,34
21747,35
21748,34
21749,34
21750,34
21751,33
21752,33
21753,33
21754,32
21755,32
21756,32
21757,31
21758,31
21759,31
21760,31
21761,31
21762,30
21763,30
21764,30
21765,30
21766,29
21767,29
21768,29
21769,29
21770,28
21771,28
21772,28
21773,27
21774,27
21775,26
21776,26
21777,26
21778,25
21779,25
21780,24
21781,24
21782,23
21783,23
21784,23
21785,22
21786,22
21787,21
21788,21
21789,21
21790,20
21791,20
21792,19
21793,19
21794,19
21795,18
21796,18
21797,18
21798,17
21799,17
21800,17
21801,16
21802,16
21803,16
21804,16
21805,16
21806,16
21807,16
21808,16
21809,15
21810,15
21811,15
21812,14
21813,13
21814,12
21815,11
21816,10
21817,9
21818,8
21819,7
21820,6
21821,5
21822,4
21823,3
21824,2
21825,1
21826,0
21827,0
21828,1
21829,2
21830,3
21831,4
21832,5
21833,6
21834,7
21835,8
21836,9
21837,10
21838,11
21839,12
21840,13
21841,13
21842,13
21843,13
21844,13
21845,13
21846,13
21847,13
21848,13
21849,13
21850,13
21851,13
21852,13
21853,13
21854,13
21855,12
21856,12
21857,12
21858,12
21859,12
21860,12
21861,11
21862,11
21863,11
21864,11
21865,11
21866,10
21867,10
21868,10
21869,10
21870,10
21871,10
21872,10
21873,11
21874,11
21875,11
21876,11
21877,12
21878,12
21879,13
21880,13
21881,14
21882,14
21883,15
21884,16
21885,17
21886,18
21887,19
21888,23
21889,23
21890,24
21891,24
21892,24
21893,24
21894,24
21895,24
21896,24
21897,24
21898,25
21899,25
21900,25
21901,25
21902,25
21903,25
21904,25
21905,25
21906,26
21907,26
21908,26
21909,26
21910,26
21911,26
21912,26
21913,26
21914,26
21915,27
21916,27
21917,27
21918,27
21919,27
21920,27
21921,27
21922,28
21923,28
21924,28
21925,28
21926,28
21927,29
21928,29
21929,29
21930,30
21931,30
21932,31
21933,31
21934,32
21935,32
21936,32
21937,33
21938,33
21939,34
21940,34
21941,35
21942,35
21943,34
21944,34
21945,34
21946,33
21947,33
21948,33
21949,32
21950,32
21951,32
21952,32
21953,32
21954,31
21955,31
21956,31
21957,31
21958,30
21959,30
21960,30
21961,30
21962,29
21963,29
21964,29
